timestamp,close,high,low,open,volume
2025-12-25 06:00:00,87369.8,87369.8,87369.8,87369.8,0
2025-12-25 06:15:00,87369.8,87369.8,87369.8,87369.8,0
2025-12-25 06:30:00,87369.8,87369.8,87369.8,87369.8,0
2025-12-25 06:45:00,87369.8,87369.8,87369.8,87369.8,0
2025-12-25 07:00:00,87369.8,87369.8,87369.8,87369.8,0
2025-12-25 07:15:00,87369.8,87369.8,87369.8,87369.8,0
2025-12-25 07:30:00,87732.0,87732.0,87732.0,87732.0,16
2025-12-25 07:45:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 08:00:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 08:15:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 08:30:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 08:45:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 09:00:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 09:15:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 09:30:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 09:45:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 10:00:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 10:15:00,87732.0,87732.0,87732.0,87732.0,0
2025-12-25 10:30:00,87281.4,87281.4,87281.4,87281.4,100
2025-12-25 10:45:00,87341.6,87343.5,87316.2,87316.2,800
2025-12-25 11:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 11:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 11:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 11:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 12:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 12:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 12:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 12:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 13:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 13:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 13:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 13:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 14:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 14:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 14:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 14:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 15:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 15:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 15:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 15:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 16:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 16:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 16:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 16:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 17:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 17:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 17:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 17:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 18:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 18:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 18:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 18:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 19:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 19:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 19:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 19:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 20:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 20:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 20:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 20:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 21:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 21:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 21:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 21:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 22:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 22:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 22:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 22:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 23:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 23:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 23:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-25 23:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 00:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 00:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 00:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 00:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 01:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 01:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 01:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 01:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 02:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 02:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 02:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 02:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 03:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 03:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 03:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 03:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 04:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 04:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 04:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 04:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 05:00:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 05:15:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 05:30:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 05:45:00,87341.6,87341.6,87341.6,87341.6,0
2025-12-26 06:00:00,88982.1,88982.1,88965.3,88965.3,500
2025-12-26 06:15:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 06:30:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 06:45:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 07:00:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 07:15:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 07:30:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 07:45:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 08:00:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 08:15:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 08:30:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 08:45:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 09:00:00,88982.1,88982.1,88982.1,88982.1,0
2025-12-26 09:15:00,88711.1,88766.6,88711.1,88766.6,32
2025-12-26 09:30:00,88718.9,88718.9,88713.4,88713.4,44
2025-12-26 09:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 10:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 10:15:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 10:30:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 10:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 11:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 11:15:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 11:30:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 11:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 12:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 12:15:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 12:30:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 12:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 13:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 13:15:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 13:30:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 13:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 14:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 14:15:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 14:30:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 14:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 15:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 15:15:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 15:30:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 15:45:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 16:00:00,88718.9,88718.9,88718.9,88718.9,0
2025-12-26 16:15:00,87188.8,87231.5,87188.8,87231.5,200
2025-12-26 16:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 16:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 17:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 17:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 17:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 17:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 18:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 18:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 18:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 18:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 19:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 19:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 19:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 19:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 20:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 20:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 20:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 20:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 21:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 21:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 21:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 21:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 22:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 22:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 22:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 22:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 23:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 23:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 23:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-26 23:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 00:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 00:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 00:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 00:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 01:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 01:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 01:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 01:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 02:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 02:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 02:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 02:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 03:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 03:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 03:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 03:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 04:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 04:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 04:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 04:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 05:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 05:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 05:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 05:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 06:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 06:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 06:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 06:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 07:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 07:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 07:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 07:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 08:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 08:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 08:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 08:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 09:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 09:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 09:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 09:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 10:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 10:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 10:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 10:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 11:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 11:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 11:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 11:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 12:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 12:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 12:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 12:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 13:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 13:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 13:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 13:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 14:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 14:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 14:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 14:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 15:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 15:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 15:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 15:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 16:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 16:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 16:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 16:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 17:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 17:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 17:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 17:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 18:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 18:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 18:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 18:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 19:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 19:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 19:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 19:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 20:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 20:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 20:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 20:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 21:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 21:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 21:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 21:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 22:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 22:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 22:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 22:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 23:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 23:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 23:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-27 23:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 00:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 00:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 00:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 00:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 01:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 01:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 01:30:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 01:45:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 02:00:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 02:15:00,87188.8,87188.8,87188.8,87188.8,0
2025-12-28 02:30:00,87188.8,87188.8,87188.8,87188.8,0
